msx-conf 	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
msx-conf 	at java.lang.reflect.Method.invoke(Method.java:498)
msx-conf 	at java.security.AccessController.doPrivileged(AccessController.java:-2)
msx-conf 	at javax.security.auth.Subject.doAs(Subject.java:422)
msx-conf 	at org.apache.hadoop.conf.Configuration.getBoolean(Configuration.java:1734)
msx-conf 	at org.apache.hadoop.conf.Configuration.getBoolean(Configuration.java:1735)
msx-conf 	at org.apache.hadoop.conf.Configuration.getClassByName(Configuration.java:2635)
msx-conf 	at org.apache.hadoop.conf.Configuration.getClassByName(Configuration.java:2636)
msx-conf 	at org.apache.hadoop.conf.Configuration.getClassByNameOrNull(Configuration.java:2652)
msx-conf 	at org.apache.hadoop.conf.Configuration.getClass(Configuration.java:2730)
msx-conf 	at org.apache.hadoop.conf.Configuration.getClass(Configuration.java:2731)
msx-conf 	at org.apache.hadoop.conf.Configuration.getClass(Configuration.java:2735)
msx-conf 	at org.apache.hadoop.conf.Configuration.getClass(Configuration.java:2760)
msx-conf 	at org.apache.hadoop.conf.Configuration.getClass(Configuration.java:2762)
msx-conf 	at org.apache.hadoop.conf.Configuration.getClasses(Configuration.java:2702)
msx-conf 	at org.apache.hadoop.conf.Configuration.getClasses(Configuration.java:2703)
msx-conf 	at org.apache.hadoop.conf.Configuration.get(Configuration.java:1260)
msx-conf 	at org.apache.hadoop.conf.Configuration.get(Configuration.java:1264)
msx-conf 	at org.apache.hadoop.conf.Configuration.get(Configuration.java:1524)
msx-conf 	at org.apache.hadoop.conf.Configuration.get(Configuration.java:1528)
msx-conf 	at org.apache.hadoop.conf.Configuration.getInstances(Configuration.java:2788)
msx-conf 	at org.apache.hadoop.conf.Configuration.getInstances(Configuration.java:2790)
msx-conf 	at org.apache.hadoop.conf.Configuration.getInt(Configuration.java:1547)
msx-conf 	at org.apache.hadoop.conf.Configuration.getInt(Configuration.java:1548)
msx-conf 	at org.apache.hadoop.conf.Configuration.getInts(Configuration.java:1569)
msx-conf 	at org.apache.hadoop.conf.Configuration.getInts(Configuration.java:1570)
msx-conf 	at org.apache.hadoop.conf.Configuration.getLong(Configuration.java:1602)
msx-conf 	at org.apache.hadoop.conf.Configuration.getLong(Configuration.java:1603)
msx-conf 	at org.apache.hadoop.conf.Configuration.getProps(Configuration.java:2951)
msx-conf 	at org.apache.hadoop.conf.Configuration.getRaw(Configuration.java:1355)
msx-conf 	at org.apache.hadoop.conf.Configuration.getResource(Configuration.java:2881)
msx-conf 	at org.apache.hadoop.conf.Configuration.getStreamReader(Configuration.java:3139)
msx-conf 	at org.apache.hadoop.conf.Configuration.getStrings(Configuration.java:2317)
msx-conf 	at org.apache.hadoop.conf.Configuration.getStrings(Configuration.java:2318)
msx-conf 	at org.apache.hadoop.conf.Configuration.getTrimmed(Configuration.java:1318)
msx-conf 	at org.apache.hadoop.conf.Configuration.getTrimmed(Configuration.java:1319)
msx-conf 	at org.apache.hadoop.conf.Configuration.getTrimmedStrings(Configuration.java:2370)
msx-conf 	at org.apache.hadoop.conf.Configuration.getTrimmedStrings(Configuration.java:2371)
msx-conf 	at org.apache.hadoop.conf.Configuration.loadResource(Configuration.java:3098)
msx-conf 	at org.apache.hadoop.conf.Configuration.loadResources(Configuration.java:3071)
msx-conf 	at org.apache.hadoop.conf.Configuration.setClass(Configuration.java:2814)
msx-conf 	at org.apache.hadoop.conf.Configuration.set(Configuration.java:1405)
msx-conf 	at org.apache.hadoop.conf.Configuration.set(Configuration.java:1433)
msx-conf 	at org.apache.hadoop.conf.Configuration.showStackTrace(Configuration.java:1224)
msx-conf 	at org.apache.hadoop.conf.ReconfAgent.checkReconfAtShutdown(ReconfAgent.java:80)
msx-conf 	at org.apache.hadoop.fs.AbstractFileSystem.createFileSystem(AbstractFileSystem.java:167)
msx-conf 	at org.apache.hadoop.fs.AbstractFileSystem.createFileSystem(AbstractFileSystem.java:173)
msx-conf 	at org.apache.hadoop.fs.AbstractFileSystem.get(AbstractFileSystem.java:258)
msx-conf 	at org.apache.hadoop.fs.AbstractFileSystem.newInstance(AbstractFileSystem.java:135)
msx-conf 	at org.apache.hadoop.fs.DelegateToFileSystem.<init>(DelegateToFileSystem.java:52)
msx-conf 	at org.apache.hadoop.fs.FileContext$2.run(FileContext.java:333)
msx-conf 	at org.apache.hadoop.fs.FileContext$2.run(FileContext.java:336)
msx-conf 	at org.apache.hadoop.fs.FileContext.getAbstractFileSystem(FileContext.java:333)
msx-conf 	at org.apache.hadoop.fs.FileContext.getFileContext(FileContext.java:370)
msx-conf 	at org.apache.hadoop.fs.FileContext.getFileContext(FileContext.java:436)
msx-conf 	at org.apache.hadoop.fs.FileContext.getFileContext(FileContext.java:459)
msx-conf 	at org.apache.hadoop.fs.FileContext.getFileContext(FileContext.java:466)
msx-conf 	at org.apache.hadoop.fs.FileContext.getLocalFSFileContext(FileContext.java:422)
msx-conf 	at org.apache.hadoop.fs.FileContext.<init>(FileContext.java:237)
msx-conf 	at org.apache.hadoop.fs.FileContext.<init>(FileContext.java:257)
msx-conf 	at org.apache.hadoop.fs.FileSystem.initialize(FileSystem.java:284)
msx-conf 	at org.apache.hadoop.fs.FsTracer.get(FsTracer.java:45)
msx-conf 	at org.apache.hadoop.fs.local.LocalFs.<init>(LocalFs.java:37)
msx-conf 	at org.apache.hadoop.fs.local.LocalFs.<init>(LocalFs.java:51)
msx-conf 	at org.apache.hadoop.fs.local.RawLocalFs.<init>(RawLocalFs.java:43)
msx-conf 	at org.apache.hadoop.fs.local.RawLocalFs.<init>(RawLocalFs.java:57)
msx-conf 	at org.apache.hadoop.fs.RawLocalFileSystem.initialize(RawLocalFileSystem.java:99)
msx-conf 	at org.apache.hadoop.security.Groups.getUserToGroupsMappingService(Groups.java:451)
msx-conf 	at org.apache.hadoop.security.Groups.<init>(Groups.java:102)
msx-conf 	at org.apache.hadoop.security.Groups.<init>(Groups.java:106)
msx-conf 	at org.apache.hadoop.security.Groups.<init>(Groups.java:107)
msx-conf 	at org.apache.hadoop.security.Groups.<init>(Groups.java:113)
msx-conf 	at org.apache.hadoop.security.Groups.<init>(Groups.java:116)
msx-conf 	at org.apache.hadoop.security.Groups.<init>(Groups.java:119)
msx-conf 	at org.apache.hadoop.security.Groups.<init>(Groups.java:122)
msx-conf 	at org.apache.hadoop.security.Groups.<init>(Groups.java:128)
msx-conf 	at org.apache.hadoop.security.Groups.<init>(Groups.java:133)
msx-conf 	at org.apache.hadoop.security.Groups.parseStaticMapping(Groups.java:166)
msx-conf 	at org.apache.hadoop.security.HadoopKerberosName.setConfiguration(HadoopKerberosName.java:65)
msx-conf 	at org.apache.hadoop.security.HadoopKerberosName.setConfiguration(HadoopKerberosName.java:80)
msx-conf 	at org.apache.hadoop.security.HadoopKerberosName.setConfiguration(HadoopKerberosName.java:83)
msx-conf 	at org.apache.hadoop.security.SecurityUtil.<clinit>(SecurityUtil.java:88)
msx-conf 	at org.apache.hadoop.security.SecurityUtil.getAuthenticationMethod(SecurityUtil.java:696)
msx-conf 	at org.apache.hadoop.security.SecurityUtil.setConfigurationInternal(SecurityUtil.java:104)
msx-conf 	at org.apache.hadoop.security.SecurityUtil.setConfigurationInternal(SecurityUtil.java:110)
msx-conf 	at org.apache.hadoop.security.SecurityUtil.setConfigurationInternal(SecurityUtil.java:99)
msx-conf 	at org.apache.hadoop.security.UserGroupInformation.createLoginUser(UserGroupInformation.java:723)
msx-conf 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
msx-conf 	at org.apache.hadoop.security.UserGroupInformation.getCurrentUser(UserGroupInformation.java:571)
msx-conf 	at org.apache.hadoop.security.UserGroupInformation.getLoginUser(UserGroupInformation.java:660)
msx-conf 	at org.apache.hadoop.security.UserGroupInformation.initialize(UserGroupInformation.java:316)
msx-conf 	at org.apache.hadoop.security.UserGroupInformation.initialize(UserGroupInformation.java:319)
msx-conf 	at org.apache.hadoop.security.UserGroupInformation.initialize(UserGroupInformation.java:326)
msx-conf 	at org.apache.hadoop.security.UserGroupInformation.initialize(UserGroupInformation.java:337)
msx-conf 	at org.apache.hadoop.security.UserGroupInformation.initialize(UserGroupInformation.java:342)
msx-conf 	at org.apache.hadoop.security.UserGroupInformation.setConfiguration(UserGroupInformation.java:365)
msx-conf 	at org.apache.hadoop.service.AbstractService.init(AbstractService.java:164)
msx-conf 	at org.apache.hadoop.service.AbstractService.init(AbstractService.java:172)
msx-conf 	at org.apache.hadoop.service.AbstractService.stop(AbstractService.java:220)
msx-conf 	at org.apache.hadoop.service.ServiceOperations.stopQuietly(ServiceOperations.java:102)
msx-conf 	at org.apache.hadoop.service.ServiceOperations.stop(ServiceOperations.java:54)
msx-conf 	at org.apache.hadoop.tracing.TraceUtils$1.getInternal(TraceUtils.java:71)
msx-conf 	at org.apache.hadoop.tracing.TraceUtils$1.get(TraceUtils.java:51)
