msx-conf 	at java.lang.reflect.Method.invoke(Method.java:498)
msx-conf 	at org.apache.hadoop.conf.Configuration.addResource(Configuration.java:993)
msx-conf 	at org.apache.hadoop.conf.Configuration.getBoolean(Configuration.java:1734)
msx-conf 	at org.apache.hadoop.conf.Configuration.getBoolean(Configuration.java:1735)
msx-conf 	at org.apache.hadoop.conf.Configuration.getClassByName(Configuration.java:2635)
msx-conf 	at org.apache.hadoop.conf.Configuration.getClassByName(Configuration.java:2636)
msx-conf 	at org.apache.hadoop.conf.Configuration.getClassByNameOrNull(Configuration.java:2652)
msx-conf 	at org.apache.hadoop.conf.Configuration.getClass(Configuration.java:2730)
msx-conf 	at org.apache.hadoop.conf.Configuration.getClass(Configuration.java:2731)
msx-conf 	at org.apache.hadoop.conf.Configuration.getClass(Configuration.java:2735)
msx-conf 	at org.apache.hadoop.conf.Configuration.getClass(Configuration.java:2760)
msx-conf 	at org.apache.hadoop.conf.Configuration.getClass(Configuration.java:2762)
msx-conf 	at org.apache.hadoop.conf.Configuration.get(Configuration.java:1260)
msx-conf 	at org.apache.hadoop.conf.Configuration.get(Configuration.java:1264)
msx-conf 	at org.apache.hadoop.conf.Configuration.get(Configuration.java:1524)
msx-conf 	at org.apache.hadoop.conf.Configuration.get(Configuration.java:1528)
msx-conf 	at org.apache.hadoop.conf.Configuration.getConfResourceAsInputStream(Configuration.java:2893)
msx-conf 	at org.apache.hadoop.conf.Configuration.getConfResourceAsInputStream(Configuration.java:2895)
msx-conf 	at org.apache.hadoop.conf.Configuration.getFloat(Configuration.java:1676)
msx-conf 	at org.apache.hadoop.conf.Configuration.getFloat(Configuration.java:1677)
msx-conf 	at org.apache.hadoop.conf.Configuration.getInt(Configuration.java:1547)
msx-conf 	at org.apache.hadoop.conf.Configuration.getInt(Configuration.java:1548)
msx-conf 	at org.apache.hadoop.conf.Configuration.getInts(Configuration.java:1569)
msx-conf 	at org.apache.hadoop.conf.Configuration.getInts(Configuration.java:1570)
msx-conf 	at org.apache.hadoop.conf.Configuration.getLong(Configuration.java:1602)
msx-conf 	at org.apache.hadoop.conf.Configuration.getLong(Configuration.java:1603)
msx-conf 	at org.apache.hadoop.conf.Configuration.getProps(Configuration.java:2951)
msx-conf 	at org.apache.hadoop.conf.Configuration.getRaw(Configuration.java:1355)
msx-conf 	at org.apache.hadoop.conf.Configuration.getResource(Configuration.java:2881)
msx-conf 	at org.apache.hadoop.conf.Configuration.getStreamReader(Configuration.java:3139)
msx-conf 	at org.apache.hadoop.conf.Configuration.getStrings(Configuration.java:2317)
msx-conf 	at org.apache.hadoop.conf.Configuration.getStrings(Configuration.java:2318)
msx-conf 	at org.apache.hadoop.conf.Configuration.getTrimmed(Configuration.java:1318)
msx-conf 	at org.apache.hadoop.conf.Configuration.getTrimmed(Configuration.java:1319)
msx-conf 	at org.apache.hadoop.conf.Configuration.getTrimmedStrings(Configuration.java:2370)
msx-conf 	at org.apache.hadoop.conf.Configuration.getTrimmedStrings(Configuration.java:2371)
msx-conf 	at org.apache.hadoop.conf.Configuration.<init>(Configuration.java:842)
msx-conf 	at org.apache.hadoop.conf.Configuration.iterator(Configuration.java:2999)
msx-conf 	at org.apache.hadoop.conf.Configuration.loadResource(Configuration.java:3098)
msx-conf 	at org.apache.hadoop.conf.Configuration.loadResources(Configuration.java:3071)
msx-conf 	at org.apache.hadoop.conf.Configuration.loadResources(Configuration.java:3076)
msx-conf 	at org.apache.hadoop.conf.Configuration$Resource.getRestrictParserDefault(Configuration.java:294)
msx-conf 	at org.apache.hadoop.conf.Configuration$Resource.<init>(Configuration.java:262)
msx-conf 	at org.apache.hadoop.conf.Configuration.setBoolean(Configuration.java:1754)
msx-conf 	at org.apache.hadoop.conf.Configuration.set(Configuration.java:1405)
msx-conf 	at org.apache.hadoop.conf.Configuration.set(Configuration.java:1433)
msx-conf 	at org.apache.hadoop.conf.Configuration.showStackTrace(Configuration.java:1224)
msx-conf 	at org.apache.hadoop.conf.Configuration.substituteVars(Configuration.java:1171)
msx-conf 	at org.apache.hadoop.conf.ReconfAgent.checkReconfAtShutdown(ReconfAgent.java:80)
msx-conf 	at org.apache.hadoop.security.authorize.AccessControlList.<init>(AccessControlList.java:66)
msx-conf 	at org.apache.hadoop.security.authorize.ProxyServers.refresh(ProxyServers.java:38)
msx-conf 	at org.apache.hadoop.security.authorize.ProxyUsers.getInstance(ProxyUsers.java:47)
msx-conf 	at org.apache.hadoop.security.authorize.ProxyUsers.getInstance(ProxyUsers.java:50)
msx-conf 	at org.apache.hadoop.security.authorize.ProxyUsers.refreshSuperUserGroupsConfiguration(ProxyUsers.java:74)
msx-conf 	at org.apache.hadoop.security.authorize.ProxyUsers.refreshSuperUserGroupsConfiguration(ProxyUsers.java:77)
msx-conf 	at org.apache.hadoop.security.authorize.ProxyUsers.refreshSuperUserGroupsConfiguration(ProxyUsers.java:85)
msx-conf 	at org.apache.hadoop.security.Groups.getUserToGroupsMappingService(Groups.java:451)
msx-conf 	at org.apache.hadoop.security.Groups.<init>(Groups.java:102)
msx-conf 	at org.apache.hadoop.security.Groups.<init>(Groups.java:106)
msx-conf 	at org.apache.hadoop.security.Groups.<init>(Groups.java:107)
msx-conf 	at org.apache.hadoop.security.Groups.<init>(Groups.java:113)
msx-conf 	at org.apache.hadoop.security.Groups.<init>(Groups.java:116)
msx-conf 	at org.apache.hadoop.security.Groups.<init>(Groups.java:119)
msx-conf 	at org.apache.hadoop.security.Groups.<init>(Groups.java:122)
msx-conf 	at org.apache.hadoop.security.Groups.<init>(Groups.java:128)
msx-conf 	at org.apache.hadoop.security.Groups.<init>(Groups.java:133)
msx-conf 	at org.apache.hadoop.security.Groups.parseStaticMapping(Groups.java:166)
msx-conf 	at org.apache.hadoop.security.HadoopKerberosName.setConfiguration(HadoopKerberosName.java:65)
msx-conf 	at org.apache.hadoop.security.HadoopKerberosName.setConfiguration(HadoopKerberosName.java:80)
msx-conf 	at org.apache.hadoop.security.HadoopKerberosName.setConfiguration(HadoopKerberosName.java:83)
msx-conf 	at org.apache.hadoop.security.SecurityUtil.<clinit>(SecurityUtil.java:88)
msx-conf 	at org.apache.hadoop.security.SecurityUtil.getAuthenticationMethod(SecurityUtil.java:696)
msx-conf 	at org.apache.hadoop.security.SecurityUtil.setConfigurationInternal(SecurityUtil.java:104)
msx-conf 	at org.apache.hadoop.security.SecurityUtil.setConfigurationInternal(SecurityUtil.java:110)
msx-conf 	at org.apache.hadoop.security.SecurityUtil.setConfigurationInternal(SecurityUtil.java:99)
msx-conf 	at org.apache.hadoop.security.UserGroupInformation.createLoginUser(UserGroupInformation.java:723)
msx-conf 	at org.apache.hadoop.security.UserGroupInformation.getCurrentUser(UserGroupInformation.java:571)
