msx-conf get 
msx-conf getBoolean dfs.client.read.shortcircuit.skip.checksum
msx-conf getBoolean fs.automatic.close
msx-conf getBoolean fs.client.resolve.remote.symlinks
msx-conf getBoolean fs.file.impl.disable.cache
msx-conf getBoolean hadoop.security.authorization
msx-conf getBoolean hadoop.security.dns.log-slow-lookups.enabled
msx-conf getBoolean hadoop.security.groups.cache.background.reload
msx-conf getBoolean hadoop.security.token.service.use_ip
msx-conf getBoolean hbase.balancer.tablesOnMaster
msx-conf getBoolean hbase.client.backpressure.enabled
msx-conf getBoolean hbase.cluster.distributed
msx-conf getBoolean hbase.defaults.for.version.skip
msx-conf getBoolean hbase.filesystem.reorder.blocks
msx-conf getBoolean hbase.ipc.server.fallback-to-simple-auth-allowed
msx-conf getBoolean hbase.ipc.server.reservoir.enabled
msx-conf getBoolean hbase.ipc.server.tcpkeepalive
msx-conf getBoolean hbase.ipc.server.tcpnodelay
msx-conf getBoolean hbase.localcluster.assign.random.ports
msx-conf getBoolean hbase.master.backup
msx-conf getBoolean hbase.master.infoserver.redirect
msx-conf getBoolean hbase.masterless
msx-conf getBoolean hbase.master.maintenance_mode
msx-conf getBoolean hbase.master.preload.tabledescriptors
msx-conf getBoolean hbase.netty.nativetransport
msx-conf getBoolean hbase.regionserver.admin.executorService
msx-conf getBoolean hbase.regionserver.checksum.verify
msx-conf getBoolean hbase.regionserver.client.executorService
msx-conf getBoolean hbase.regionserver.nonces.enabled
msx-conf getBoolean hbase.replication.bulkload.enabled
msx-conf getBoolean hbase.security.authorization
msx-conf getBoolean hbase.split.wal.zk.coordinated
msx-conf getBoolean hbase.status.published
msx-conf getBoolean hbase.testing.nocluster
msx-conf getClassByName org.apache.hadoop.hbase.master.ClusterStatusPublisher$MulticastPublisher
msx-conf getClassByName org.apache.hadoop.security.JniBasedUnixGroupsMappingWithFallback
msx-conf getClassByNameOrNull org.apache.hadoop.hbase.master.ClusterStatusPublisher$MulticastPublisher
msx-conf getClassByNameOrNull org.apache.hadoop.mapred.JobConf
msx-conf getClassByNameOrNull org.apache.hadoop.mapred.JobConfigurable
msx-conf getClassByNameOrNull org.apache.hadoop.security.JniBasedUnixGroupsMappingWithFallback
msx-conf getClass fs.file.impl
msx-conf getClass hadoop.security.group.mapping
msx-conf getClass hbase.client.userprovider.class
msx-conf getClass hbase.fs.wrapper
msx-conf getClass hbase.master.rpc.scheduler.factory.class
msx-conf getClass hbase.region.server.rpc.scheduler.factory.class
msx-conf getClass hbase.status.publisher.class
msx-conf get dfs.client.read.shortcircuit.buffer.size
msx-conf get dfs.client.read.shortcircuit.skip.checksum
msx-conf getDouble hbase.master.balancer.maxRitPercent
msx-conf getDouble hbase.regionserver.handler.abort.on.error.percent
msx-conf get file.bytes-per-checksum
msx-conf getFloat hbase.ipc.server.callqueue.handler.factor
msx-conf getFloat hbase.ipc.server.callqueue.read.ratio
msx-conf getFloat hbase.ipc.server.metacallqueue.read.ratio
msx-conf getFloat hbase.ipc.server.metacallqueue.scan.ratio
msx-conf getFloat hbase.ipc.server.scan.vtime.weight
msx-conf getFloat hbase.regionserver.global.memstore.size
msx-conf getFloat hbase.regionserver.global.memstore.upperLimit
msx-conf getFloat hfile.block.cache.size
msx-conf get fs.automatic.close
msx-conf get fs.client.htrace.sampler.classes
msx-conf get fs.client.htrace.span.receiver.classes
msx-conf get fs.client.htrace.tracer.id
msx-conf get fs.client.resolve.remote.symlinks
msx-conf get fs.defaultFS
msx-conf get fs.file.impl
msx-conf get fs.file.impl.disable.cache
msx-conf get hadoop.htrace.sampler.classes
msx-conf get hadoop.htrace.span.receiver.classes
msx-conf get hadoop.htrace.tracer.id
msx-conf get hadoop.kerberos.min.seconds.before.relogin
msx-conf get hadoop.log.dir
msx-conf get hadoop.security.authentication
msx-conf get hadoop.security.authorization
msx-conf get hadoop.security.auth_to_local
msx-conf get hadoop.security.dns.log-slow-lookups.enabled
msx-conf get hadoop.security.dns.log-slow-lookups.threshold.ms
msx-conf get hadoop.security.group.mapping
msx-conf get hadoop.security.groups.cache.background.reload
msx-conf get hadoop.security.groups.cache.background.reload.threads
msx-conf get hadoop.security.groups.cache.secs
msx-conf get hadoop.security.groups.cache.warn.after.ms
msx-conf get hadoop.security.groups.negative-cache.secs
msx-conf get hadoop.security.token.service.use_ip
msx-conf get hadoop.tmp.dir
msx-conf get hadoop.user.group.metrics.percentiles.intervals
msx-conf get hadoop.user.group.static.mapping.overrides
msx-conf get hbase.balancer.max.balancing
msx-conf get hbase.balancer.period
msx-conf get hbase.balancer.tablesOnMaster
msx-conf get hbase.client.backpressure.enabled
msx-conf get hbase.client.operation.timeout
msx-conf get hbase.client.pause
msx-conf get hbase.client.pause.cqtbe
msx-conf get hbase.client.retries.number
msx-conf get hbase.client.scanner.timeout.period
msx-conf get hbase.client.serverside.retries.multiplier
msx-conf get hbase.client.start.log.errors.counter
msx-conf get hbase.client.userprovider.class
msx-conf get hbase.cluster.distributed
msx-conf get hbase.defaults.for.version.skip
msx-conf get hbase.dfs.client.read.shortcircuit.buffer.size
msx-conf get hbase.filesystem.reorder.blocks
msx-conf get hbase.fs.wrapper
msx-conf get hbase.htrace.sampler.classes
msx-conf get hbase.htrace.span.receiver.classes
msx-conf get hbase.htrace.tracer.id
msx-conf get hbase.ipc.cellblock.building.initial.buffersize
msx-conf get hbase.ipc.cellblock.decompression.buffersize.multiplier
msx-conf get hbase.ipc.max.request.size
msx-conf get hbase.ipc.min.client.request.timeout
msx-conf get hbase.ipc.server.callqueue.handler.factor
msx-conf get hbase.ipc.server.callqueue.read.ratio
msx-conf get hbase.ipc.server.callqueue.type
msx-conf get hbase.ipc.server.fallback-to-simple-auth-allowed
msx-conf get hbase.ipc.server.max.callqueue.length
msx-conf get hbase.ipc.server.max.callqueue.size
msx-conf get hbase.ipc.server.metacallqueue.read.ratio
msx-conf get hbase.ipc.server.metacallqueue.scan.ratio
msx-conf get hbase.ipc.server.priority.max.callqueue.length
msx-conf get hbase.ipc.server.reservoir.enabled
msx-conf get hbase.ipc.server.scan.vtime.weight
msx-conf get hbase.ipc.server.tcpkeepalive
msx-conf get hbase.ipc.server.tcpnodelay
msx-conf get hbase.ipc.warn.response.size
msx-conf get hbase.ipc.warn.response.time
msx-conf get hbase.localcluster.assign.random.ports
msx-conf get hbase.local-file-span-receiver.capacity
msx-conf get hbase.local-file-span-receiver.path
msx-conf get hbase.master.backup
msx-conf get hbase.master.balancer.maxRitPercent
msx-conf get hbase.master.buffer.for.rs.fatals
msx-conf get hbase.master.dns.interface
msx-conf get hbase.master.dns.nameserver
msx-conf get hbase.master.hostname
msx-conf get hbase.master.info.bindAddress
msx-conf get hbase.master.info.port
msx-conf get hbase.master.info.port.orig
msx-conf get hbase.master.infoserver.redirect
msx-conf get hbase.master.ipc.address
msx-conf get hbase.masterless
msx-conf get hbase.master.logcleaner.plugins
msx-conf get hbase.master.maintenance_mode
msx-conf get hbase.master.meta.transition.handler.count
msx-conf get hbase.master.port
msx-conf get hbase.master.preload.tabledescriptors
msx-conf get hbase.master.rpc.scheduler.factory.class
msx-conf get hbase.meta.blocksize
msx-conf get hbase.meta.replica.count
msx-conf get hbase.meta.versions
msx-conf get hbase.netty.nativetransport
msx-conf get hbase.netty.worker.count
msx-conf get hbase.regionserver.admin.executorService
msx-conf get hbase.regionserver.checksum.verify
msx-conf get hbase.regionserver.client.executorService
msx-conf get hbase.regionserver.codecs
